,Year,value,indicator,Country Code,Country Name,Region,Income Group,Lending Type
97,2017,0.77054734,NV.AGR.TOTL.ZS,ARE,United Arab Emirates,Middle East & North Africa,High income,Not classified
98,2018,0.718738961,NV.AGR.TOTL.ZS,ARE,United Arab Emirates,Middle East & North Africa,High income,Not classified
99,2010,1.042481339,NV.AGR.TOTL.ZS,USA,United States,North America,High income,Not classified
100,2011,1.216487537,NV.AGR.TOTL.ZS,USA,United States,North America,High income,Not classified
101,2012,1.158828949,NV.AGR.TOTL.ZS,USA,United States,North America,High income,Not classified
102,2013,1.333513679,NV.AGR.TOTL.ZS,USA,United States,North America,High income,Not classified
103,2014,1.185571018,NV.AGR.TOTL.ZS,USA,United States,North America,High income,Not classified
104,2015,1.043866452,NV.AGR.TOTL.ZS,USA,United States,North America,High income,Not classified
105,2016,0.94398888,NV.AGR.TOTL.ZS,USA,United States,North America,High income,Not classified
106,2017,0.949806072,NV.AGR.TOTL.ZS,USA,United States,North America,High income,Not classified
107,2018,0.920560058,NV.AGR.TOTL.ZS,USA,United States,North America,High income,Not classified
108,2010,4236.744348,NY.GDP.PCAP.PP.CD,IND,India,South Asia,Lower middle income,IBRD
109,2011,4493.669466,NY.GDP.PCAP.PP.CD,IND,India,South Asia,Lower middle income,IBRD
110,2012,4861.156152,NY.GDP.PCAP.PP.CD,IND,India,South Asia,Lower middle income,IBRD
111,2013,5057.233414,NY.GDP.PCAP.PP.CD,IND,India,South Asia,Lower middle income,IBRD
112,2014,5233.882343,NY.GDP.PCAP.PP.CD,IND,India,South Asia,Lower middle income,IBRD
113,2015,5464.859178,NY.GDP.PCAP.PP.CD,IND,India,South Asia,Lower middle income,IBRD
114,2016,5839.864817,NY.GDP.PCAP.PP.CD,IND,India,South Asia,Lower middle income,IBRD
115,2017,6182.922109,NY.GDP.PCAP.PP.CD,IND,India,South Asia,Lower middle income,IBRD
116,2018,6675.361294,NY.GDP.PCAP.PP.CD,IND,India,South Asia,Lower middle income,IBRD
117,2010,11721.55437,NY.GDP.PCAP.PP.CD,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
118,2011,12172.41141,NY.GDP.PCAP.PP.CD,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
119,2012,12057.57589,NY.GDP.PCAP.PP.CD,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
120,2013,12450.98706,NY.GDP.PCAP.PP.CD,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
121,2014,12521.12855,NY.GDP.PCAP.PP.CD,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
122,2015,12552.33967,NY.GDP.PCAP.PP.CD,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
123,2016,12591.59185,NY.GDP.PCAP.PP.CD,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
124,2017,12701.34893,NY.GDP.PCAP.PP.CD,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
125,2018,12931.12276,NY.GDP.PCAP.PP.CD,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
126,2010,64881.78057,NY.GDP.PCAP.PP.CD,ARE,United Arab Emirates,Middle East & North Africa,High income,Not classified
127,2011,67686.38538,NY.GDP.PCAP.PP.CD,ARE,United Arab Emirates,Middle East & North Africa,High income,Not classified
128,2012,69102.47617,NY.GDP.PCAP.PP.CD,ARE,United Arab Emirates,Middle East & North Africa,High income,Not classified
129,2013,70374.23536,NY.GDP.PCAP.PP.CD,ARE,United Arab Emirates,Middle East & North Africa,High income,Not classified
130,2014,73619.04466,NY.GDP.PCAP.PP.CD,ARE,United Arab Emirates,Middle East & North Africa,High income,Not classified
131,2015,64901.88005,NY.GDP.PCAP.PP.CD,ARE,United Arab Emirates,Middle East & North Africa,High income,Not classified
132,2016,63968.88804,NY.GDP.PCAP.PP.CD,ARE,United Arab Emirates,Middle East & North Africa,High income,Not classified
133,2017,67183.60531,NY.GDP.PCAP.PP.CD,ARE,United Arab Emirates,Middle East & North Africa,High income,Not classified
134,2018,68576.11552,NY.GDP.PCAP.PP.CD,ARE,United Arab Emirates,Middle East & North Africa,High income,Not classified
135,2010,48466.6576,NY.GDP.PCAP.PP.CD,USA,United States,North America,High income,Not classified
136,2011,49882.55813,NY.GDP.PCAP.PP.CD,USA,United States,North America,High income,Not classified
137,2012,51602.93105,NY.GDP.PCAP.PP.CD,USA,United States,North America,High income,Not classified
138,2013,53106.53677,NY.GDP.PCAP.PP.CD,USA,United States,North America,High income,Not classified
139,2014,55049.98833,NY.GDP.PCAP.PP.CD,USA,United States,North America,High income,Not classified
140,2015,56863.3715,NY.GDP.PCAP.PP.CD,USA,United States,North America,High income,Not classified
141,2016,58021.4005,NY.GDP.PCAP.PP.CD,USA,United States,North America,High income,Not classified
142,2017,60109.65573,NY.GDP.PCAP.PP.CD,USA,United States,North America,High income,Not classified
143,2018,63064.41841,NY.GDP.PCAP.PP.CD,USA,United States,North America,High income,Not classified
144,2010,17.02993425,NV.IND.MANF.ZS,IND,India,South Asia,Lower middle income,IBRD
145,2011,16.13933744,NV.IND.MANF.ZS,IND,India,South Asia,Lower middle income,IBRD
146,2012,15.81692301,NV.IND.MANF.ZS,IND,India,South Asia,Lower middle income,IBRD
147,2013,15.25302269,NV.IND.MANF.ZS,IND,India,South Asia,Lower middle income,IBRD
148,2014,15.06557011,NV.IND.MANF.ZS,IND,India,South Asia,Lower middle income,IBRD
149,2015,15.58385459,NV.IND.MANF.ZS,IND,India,South Asia,Lower middle income,IBRD
150,2016,15.16223713,NV.IND.MANF.ZS,IND,India,South Asia,Lower middle income,IBRD
151,2017,15.01823875,NV.IND.MANF.ZS,IND,India,South Asia,Lower middle income,IBRD
152,2018,14.85326442,NV.IND.MANF.ZS,IND,India,South Asia,Lower middle income,IBRD
153,2010,13.05305354,NV.IND.MANF.ZS,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
154,2011,11.9951684,NV.IND.MANF.ZS,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
155,2012,11.717405,NV.IND.MANF.ZS,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
156,2013,11.60092153,NV.IND.MANF.ZS,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
157,2014,12.04630861,NV.IND.MANF.ZS,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
158,2015,12.02167766,NV.IND.MANF.ZS,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
159,2016,12.02617078,NV.IND.MANF.ZS,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
160,2017,12.01133579,NV.IND.MANF.ZS,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
161,2018,11.75516768,NV.IND.MANF.ZS,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
162,2010,7.949586749,NV.IND.MANF.ZS,ARE,United Arab Emirates,Middle East & North Africa,High income,Not classified
163,2011,7.703089172,NV.IND.MANF.ZS,ARE,United Arab Emirates,Middle East & North Africa,High income,Not classified
164,2012,7.668185426,NV.IND.MANF.ZS,ARE,United Arab Emirates,Middle East & North Africa,High income,Not classified
165,2013,7.530345439,NV.IND.MANF.ZS,ARE,United Arab Emirates,Middle East & North Africa,High income,Not classified
166,2014,7.763546407,NV.IND.MANF.ZS,ARE,United Arab Emirates,Middle East & North Africa,High income,Not classified
167,2015,8.833294938,NV.IND.MANF.ZS,ARE,United Arab Emirates,Middle East & North Africa,High income,Not classified
168,2016,8.984417898,NV.IND.MANF.ZS,ARE,United Arab Emirates,Middle East & North Africa,High income,Not classified
169,2017,9.154513274,NV.IND.MANF.ZS,ARE,United Arab Emirates,Middle East & North Africa,High income,Not classified
170,2018,8.73349511,NV.IND.MANF.ZS,ARE,United Arab Emirates,Middle East & North Africa,High income,Not classified
171,2010,11.93268487,NV.IND.MANF.ZS,USA,United States,North America,High income,Not classified
172,2011,11.95221067,NV.IND.MANF.ZS,USA,United States,North America,High income,Not classified
173,2012,11.85220684,NV.IND.MANF.ZS,USA,United States,North America,High income,Not classified
174,2013,11.80679992,NV.IND.MANF.ZS,USA,United States,North America,High income,Not classified
175,2014,11.65242416,NV.IND.MANF.ZS,USA,United States,North America,High income,Not classified
176,2015,11.63367733,NV.IND.MANF.ZS,USA,United States,North America,High income,Not classified
177,2016,11.17131904,NV.IND.MANF.ZS,USA,United States,North America,High income,Not classified
178,2017,11.12900317,NV.IND.MANF.ZS,USA,United States,North America,High income,Not classified
179,2018,11.19770354,NV.IND.MANF.ZS,USA,United States,North America,High income,Not classified
